-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [95930]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-24 17:15:27.0372 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       11B52E5A-AE62-42DA-AB7C-DB250CECAAED

Time Awake Since Boot: 270000 seconds
Time Since Wake:       4777 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [95930]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4366942144
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      1044a4000-10a458000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x42ab56f3c juce::Rectangle<int>::getWidth() const + 12 (juce_Rectangle.h:142)
   far: 0x0000000000000040  esr: 0x92000006 (Data Abort) byte read Translation fault

Binary Images:
       0x1044a4000 -        0x10a457fff com.ableton.live (12.2.2 (2025-08-01_7acf90750f)) <c9ac18e9-0394-35c2-a077-3e9fce2c01c7> /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
       0x10d514000 -        0x10d693fff libonnxruntime_abl.dylib (*) <8038ea9a-f0aa-3323-b68f-f754b5f98e85> /Applications/Ableton Live 12 Suite.app/Contents/Frameworks/libonnxruntime_abl.dylib
       0x10ceec000 -        0x10cefffff libusb-1.0.dylib (*) <98c8293a-4285-31c6-8154-ffa7b4a47a9f> /Applications/Ableton Live 12 Suite.app/Contents/Frameworks/libusb-1.0.dylib
       0x10cf14000 -        0x10cf5bfff se.propellerheads.rex.library (*) <ddfec8a2-ead4-3fab-9674-1be6f6e189c9> /Applications/Ableton Live 12 Suite.app/Contents/Frameworks/REX Shared Library.framework/Versions/A/REX Shared Library
       0x1113d8000 -        0x1113e3fff libobjc-trampolines.dylib (*) <a3faee04-0f8b-3428-9497-560c97eca6fb> /usr/lib/libobjc-trampolines.dylib
       0x1359c0000 -        0x136057fff com.apple.AGXMetalG13X (329.2) <6b497f3b-6583-398c-9d05-5f30a1c1bae5> /System/Library/Extensions/AGXMetalG13X.bundle/Contents/MacOS/AGXMetalG13X
       0x343b68000 -        0x343cd7fff com.fabfilter.Pro-Q.AU.3 (3.26) <e6e002dd-8240-37cd-922f-dbb4e84b4aa1> /Library/Audio/Plug-Ins/Components/FabFilter Pro-Q 3.component/Contents/MacOS/FabFilter Pro-Q 3
       0x165f14000 -        0x165f33fff com.apple.security.csparser (3.0) <3a905673-ada9-3c57-992e-b83f555baa61> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x34842c000 -        0x34986bfff com.sonible.smarteq4 (1.0.0) <1497c372-617f-3735-8171-efe1e72c4385> /Library/Audio/Plug-Ins/Components/smartEQ4.component/Contents/MacOS/smartEQ4
       0x3454d0000 -        0x345a5bfff libonnxruntime.1.15.1.dylib (*) <bb2e5f66-2caf-35eb-87f3-706dc1a8a6f2> /Library/Application Support/sonible/*/libonnxruntime.1.15.1.dylib
       0x344e80000 -        0x344fbbfff com.apple.audio.units.Components (1.14) <351a431e-1520-3b3b-bb1e-f034da294ecd> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x34ad70000 -        0x34b5d3fff com.uaudio.effects.U3C4 (1.0.8) <db952c5a-48af-3c07-984c-10c83e67ff28> /Library/Audio/Plug-Ins/Components/uaudio_distressor.component/Contents/MacOS/uaudio_distressor
       0x366198000 -        0x36697ffff com.SonicAcademy.Kick3 (1.1.2) <0fd687cb-5ac8-3e3c-aac9-2cf99381d245> /Library/Audio/Plug-Ins/Components/Kick 3.component/Contents/MacOS/Kick 3
       0x36b9f0000 -        0x36ccc7fff com.xlnaudio.addictivedrums2 (2.7.0) <679d782c-d5d2-3902-844f-5e102be52be3> /Library/Audio/Plug-Ins/Components/Addictive Drums 2.component/Contents/MacOS/Addictive Drums 2
       0x3439a4000 -        0x3439cffff com.arturia.component.Rev-PLATE-140 (67328) <2ea5456b-7ed1-3b94-adca-db0cbe7183cd> /Library/Audio/Plug-Ins/Components/Rev PLATE-140.component/Contents/MacOS/Rev PLATE-140
       0x390000000 -        0x391377fff com.Arturia.Rev-PLATE-140.vst3 (1.7.0.5460) <fb34ef9c-a26c-331d-a9bb-d84e67eec9cf> /Library/Audio/Plug-Ins/Components/Rev PLATE-140.component/Contents/Resources/plugin.vst3/Contents/MacOS/Rev PLATE-140
       0x379e00000 -        0x379f27fff libsqlite.dylib (*) <c6fdd249-ac24-385a-85a0-d3e91bfbb179> /Library/Arturia/*/libsqlite.dylib
       0x37b214000 -        0x37b5d7fff libplateverbProcessor.dylib (*) <9d9fe136-36bd-3683-858c-e1dad60cfed7> /Library/Arturia/*/libplateverbProcessor.dylib
       0x37eae0000 -        0x37f317fff com.uaudio.effects.U39Z (1.3.15) <b995f721-0177-3bb0-835d-1f4b4078bb19> /Library/Audio/Plug-Ins/Components/uaudio_ua_1176ae.component/Contents/MacOS/uaudio_ua_1176ae
       0x393f80000 -        0x3951cffff com.xlnaudio.xo (1.7.6) <97f45523-4c60-3f63-b228-371ade2d3ad9> /Library/Audio/Plug-Ins/Components/XO.component/Contents/MacOS/XO
       0x393988000 -        0x393aa3fff com.fabfilter.Pro-Q.AU.2 (2.23) <490c8b97-fdf6-3b01-a27e-a23537bec4da> /Library/Audio/Plug-Ins/Components/FabFilter Pro-Q 2.component/Contents/MacOS/FabFilter Pro-Q 2
       0x3a754c000 -        0x3ac9ebfff com.FutureAudioWorkshop.SubLabXL (1.0.4) <f0499087-d400-3cca-909d-9d8dda7bfd52> /Library/Audio/Plug-Ins/Components/SubLabXL.component/Contents/MacOS/SubLabXL
       0x3b23e4000 -        0x3b2e5ffff com.u-he.Diva.au (V1.4.7) <d3f4b734-1172-357b-97e3-af161d31b490> /Library/Audio/Plug-Ins/Components/Diva.component/Contents/MacOS/Diva
       0x3b0bac000 -        0x3b1853fff com.soundtoys.audiounit.Decapitator (5.4.3.17500 Authorization: Decapitator) <c1140d38-4035-3453-8d99-b393da9727a0> /Library/Audio/Plug-Ins/Components/Decapitator.component/Contents/MacOS/Decapitator
       0x3a0bcc000 -        0x3a0ebbfff com.paceap.eden.WrapPersist (5.10.1 GM (b5284, 8eb337be)) <84667690-b93b-30ad-9737-5e65be8a4d93> /Library/Frameworks/PACEEdenExperience.framework/Versions/A/WrapPersist.bundle/Contents/MacOS/WrapPersist
       0x3a6a08000 -        0x3a7097fff com.xfer.serum.AU (1.363) <111913f2-ace3-302c-a1ef-6a124d64e18b> /Library/Audio/Plug-Ins/Components/Serum.component/Contents/MacOS/Serum
       0x3b6134000 -        0x3b63b3fff com.ValhallaDSP.ValhallaVintageVerb (3.0.0) <6f23cc3b-cbc0-3483-8a2e-8636f440060c> /Library/Audio/Plug-Ins/Components/ValhallaVintageVerbAU64.component/Contents/MacOS/ValhallaVintageVerb
       0x3cc2e8000 -        0x3cc973fff com.cherryaudio.stardust201 (1.0.11) <cc6b57e0-7066-3d3d-845c-93c64697ec32> /Library/Audio/Plug-Ins/Components/Stardust 201 Tape Echo.component/Contents/MacOS/Stardust 201 Tape Echo
       0x3c6400000 -        0x3c664bfff NSCreateObjectFileImageFromMemory-uCAZulBq (*) <a113d629-e07f-3385-bf0b-8680c31a6854> /private/tmp/NSCreateObjectFileImageFromMemory-uCAZulBq
       0x3d41a8000 -        0x3d49c7fff com.uaudio.effects.U3BM (1.2.15) <fc1b963a-365e-3712-9148-f40a126181b2> /Library/Audio/Plug-Ins/Components/uaudio_studio_d_chorus.component/Contents/MacOS/uaudio_studio_d_chorus
       0x3d7fcc000 -        0x3d87e3fff com.modartt.Pianoteq8STAGE.AudioUnit (8.3.1) <caf476aa-3cdc-3bfd-93aa-57eedc7dac58> /Library/Audio/Plug-Ins/Components/Pianoteq 8 STAGE.component/Contents/MacOS/Pianoteq 8 STAGE
       0x3e2d08000 -        0x3e36d3fff com.uaudio.effects.UI07 (1.0.11) <3be207e7-1234-3c87-a820-12e3b15be352> /Library/Audio/Plug-Ins/Components/uaudio_electra.component/Contents/MacOS/uaudio_electra
       0x3f12d4000 -        0x3f1b07fff com.uaudio.effects.U39X (1.3.15) <0f52ecc6-3aa1-3479-a79b-1988e593bfcb> /Library/Audio/Plug-Ins/Components/uaudio_ua_1176ln_rev_e.component/Contents/MacOS/uaudio_ua_1176ln_rev_e
       0x3f51e4000 -        0x3f5a1ffff com.uaudio.effects.U3A7 (1.3.15) <8f9c2d2a-e232-370c-a2ba-e2e99a5f9094> /Library/Audio/Plug-Ins/Components/uaudio_teletronix_la-2a_gray.component/Contents/MacOS/uaudio_teletronix_la-2a_gray
       0x3f72d8000 -        0x3f74fbfff com.ValhallaDSP.ValhallaRoom (1.6.8) <34896efb-7d7c-380a-a6c7-3337a639c98d> /Library/Audio/Plug-Ins/Components/ValhallaRoomAU64.component/Contents/MacOS/ValhallaRoom
       0x403794000 -        0x404e07fff com.splice.bridge (5.1.1) <8e7b1830-3932-3675-b0b9-1191e06d9ae4> /Library/Audio/Plug-Ins/Components/SpliceBridge.component/Contents/MacOS/SpliceBridge
       0x3fe200000 -        0x3fe533fff com.ValhallaDSP.ValhallaDelay (2.5.1) <6c906a52-3c28-3fd0-94aa-03f36901f2d3> /Library/Audio/Plug-Ins/Components/ValhallaDelay.component/Contents/MacOS/ValhallaDelay
       0x403000000 -        0x403513fff com.Youlean.audiounit.Youlean-Loudness-Meter-2 (2.4.4) <dec4f989-8b60-35e0-8809-553a3acf4d25> /Library/Audio/Plug-Ins/Components/Youlean Loudness Meter 2.component/Contents/MacOS/Youlean Loudness Meter 2
       0x42ab28000 -        0x42b993fff com.yourcompany.SoundCollector (1.0.0) <20d10ad5-4c9a-3777-8f8a-ef1bc8df26d5> /Users/USER/Library/Audio/Plug-Ins/Components/SoundCollector.component/Contents/MacOS/SoundCollector
       0x42d654000 -        0x42e15bfff com.adptr.MetricAB (1.4.1) <49f6a5ae-93e4-306d-87ca-7d0adcd88007> /Library/Audio/Plug-Ins/Components/ADPTR MetricAB.component/Contents/MacOS/ADPTR MetricAB
       0x1363a8000 -        0x1363abfff com.cycling74.maxchecker (1.01) <3d903238-500c-32e8-b9b3-5abede64af6b> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/support/maxchecker.bundle/Contents/MacOS/maxchecker
       0x455dd0000 -        0x4586affff com.cycling74.MaxPlugLib ( (b9109490887)) <b6cc4fcf-93c9-3f93-91e1-f5a3840f0914> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/support/MaxPlugLib.bundle/Contents/MacOS/MaxPlugLib
       0x42e250000 -        0x42e2c7fff com.cycling74.MaxAudioAPIImpl (*) <0732b043-c55b-35a2-bf3c-98d25964a33e> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/MaxAudioAPIImpl.framework/Versions/A/MaxAudioAPIImpl
       0x437e00000 -        0x437e8bfff com.cycling74.MaxLuaImpl (*) <f1a09173-bfe2-3fcc-a4d8-16c736bfd8c2> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/MaxLuaImpl.framework/Versions/A/MaxLuaImpl
       0x436b00000 -        0x436c13fff com.cycling74.JitterAPIImpl (1.7.0) <eb73be27-c373-3012-8c2a-87df119182e9> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/JitterAPIImpl.framework/Versions/A/JitterAPIImpl
       0x177614000 -        0x177617fff com.cycling74.MaxLua (*) <8dcd9c4f-c7d7-3aae-9894-65ff549d114f> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/MaxLua.framework/Versions/A/MaxLua
       0x4504a4000 -        0x4505e3fff libmozjs185_impl.dylib (*) <919cbda1-301b-36a8-877b-dd0e4552c71c> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/libmozjs185_impl.dylib
       0x177620000 -        0x177647fff com.cycling74.patcher (9.0.7 (b9109490887)) <d5c02bf1-706c-3017-b19a-c745c32e3619> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/support/patcher.bundle/Contents/MacOS/patcher
       0x177670000 -        0x177673fff com.cycling74.MaxAudioAPI (*) <4f56d925-cc1a-345a-9f38-df723f6175e7> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/MaxAudioAPI.framework/Versions/A/MaxAudioAPI
       0x37f4e4000 -        0x37f4e7fff com.cycling74.fseventwatcher (9.0.7 (b9109490887)) <21d1ce4b-79c9-36ea-9d2e-49d8843b9f76> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/fseventwatcher.mxo/Contents/MacOS/fseventwatcher
       0x39de38000 -        0x39de3bfff com.cycling74.cefaudio (9.0.7 (b9109490887)) <7ca48c89-d341-37ed-980d-1cef562f3000> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/msp/cefaudio.mxo/Contents/MacOS/cefaudio
       0x451a5c000 -        0x451b93fff com.cycling74.gl2 (9.0.7 (b9109490887)) <4e7cb2d7-2d29-35a0-aa40-f3a36b132993> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/jitter/gl2.mxo/Contents/MacOS/gl2
       0x393f64000 -        0x393f67fff com.cycling74.JitterAPI (1.7.0) <22a2aee2-383c-317a-bdef-c0b99a459e29> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/JitterAPI.framework/Versions/A/JitterAPI
       0x4518a8000 -        0x45194bfff com.cycling74.sketch (9.0.7 (b9109490887)) <ad424434-84a2-3b3f-95fd-0b5fd80f5e4a> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/jitter/sketch.mxo/Contents/MacOS/sketch
       0x39dfa0000 -        0x39dfd7fff com.cycling74.live.guilib (9.0.7 (b9109490887)) <e173c13c-b3aa-3dce-8263-057da7df3197> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/m4l/live.guilib.mxo/Contents/MacOS/live.guilib
       0x393f48000 -        0x393f4ffff com.cycling74.autohelp (9.0.7 (b9109490887)) <6a85940d-a6c3-3c7b-83ad-a9594e2a516e> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/autohelp.mxo/Contents/MacOS/autohelp
       0x39f58c000 -        0x39f58ffff com.cycling74.debugwindow (9.0.7 (b9109490887)) <c05f164c-2898-3ee9-bd20-1112cb226b5d> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/debugwindow.mxo/Contents/MacOS/debugwindow
       0x451704000 -        0x4517effff com.cycling74.genpatcher (9.0.7 (b9109490887)) <b205c9af-3e5c-33d0-82f8-82d17b440cd5> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/genpatcher.mxo/Contents/MacOS/genpatcher
       0x39f5a0000 -        0x39f5a3fff com.cycling74.jsrepl (9.0.7 (b9109490887)) <9d093fd9-335c-3f22-9e06-513ab299279e> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/jsrepl.mxo/Contents/MacOS/jsrepl
       0x461c64000 -        0x464debfff com.cycling74.maxclang (9.0.7 (b9109490887)) <37622245-5b39-333d-bc04-1a8cf81387a7> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/maxclang.mxo/Contents/MacOS/maxclang
       0x45197c000 -        0x451a0bfff com.cycling74.maxurl (9.0.7 (b9109490887)) <38529482-7204-37b5-9000-d2b66ae5a25b> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/maxurl.mxo/Contents/MacOS/maxurl
       0x458bf8000 -        0x45aac3fff com.cycling74.maxxslt (9.0.7 (b9109490887)) <c1eb4c91-83e7-3c7b-a234-a4331941d5b4> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/maxxslt.mxo/Contents/MacOS/maxxslt
       0x39de4c000 -        0x39de63fff com.cycling74.maxzlib (9.0.7 (b9109490887)) <6dd0952b-f5f8-30a5-b47d-2243d2d17e51> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/maxzlib.mxo/Contents/MacOS/maxzlib
       0x39de74000 -        0x39de77fff com.cycling74.objectview (9.0.7 (b9109490887)) <49fe8b49-a629-3833-b315-6b414300a378> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/objectview.mxo/Contents/MacOS/objectview
       0x39f5b4000 -        0x39f5bbfff com.cycling74.palblocks (9.0.7 (b9109490887)) <c68e6a5f-80bd-3662-b837-cfd8275a7342> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/palblocks.mxo/Contents/MacOS/palblocks
       0x39f5cc000 -        0x39f5d3fff com.cycling74.paramview (9.0.7 (b9109490887)) <1702c166-2b64-30ce-925d-c8bfad05458f> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/paramview.mxo/Contents/MacOS/paramview
       0x3a0f08000 -        0x3a0f13fff com.cycling74.pianoroll (9.0.7 (b9109490887)) <ae43e3ff-6d8b-33ed-8a38-488be7f9566d> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/pianoroll.mxo/Contents/MacOS/pianoroll
       0x3a73e4000 -        0x3a73ebfff com.cycling74.querylib (9.0.7 (b9109490887)) <3ccf65e7-edbe-39d8-a439-cece09461fb0> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/querylib.mxo/Contents/MacOS/querylib
       0x3a7534000 -        0x3a753bfff com.cycling74.setplugpath (9.0.7 (b9109490887)) <54adbd9a-4125-3976-be4f-f793dd79b3ca> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/setplugpath.mxo/Contents/MacOS/setplugpath
       0x451eec000 -        0x45202ffff com.cycling74.sqlite (9.0.7 (b9109490887)) <bd9536ff-96a3-3f3c-855d-bfec7b3fb78a> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/sqlite.mxo/Contents/MacOS/sqlite
       0x3b67a8000 -        0x3b67d7fff com.cycling74.synophrys (9.0.7 (b9109490887)) <c278dae1-d11c-376b-b6e7-7b732ecd9e37> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/synophrys.mxo/Contents/MacOS/synophrys
       0x45ab4c000 -        0x45ba73fff com.cycling74.v8 (9.0.7 (b9109490887)) <02ec3450-9c1a-31ca-87ef-d7ede5c5ac0c> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/v8.mxo/Contents/MacOS/v8
       0x3ca220000 -        0x3ca24ffff com.cycling74.yaml (9.0.7 (b9109490887)) <f55d5407-47a7-3beb-ab74-273416439b1c> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/yaml.mxo/Contents/MacOS/yaml
       0x3b649c000 -        0x3b649ffff com.cycling74.zoomer (9.0.7 (b9109490887)) <3bf1b8a0-5c1c-31c1-9007-b9e3baea5826> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/zoomer.mxo/Contents/MacOS/zoomer
       0x3a7500000 -        0x3a750bfff com.cycling74.max-tilde (9.0.7 (b9109490887)) <18f0eb06-9865-3c72-952d-41f35a4622da> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/msp/max~.mxo/Contents/MacOS/max~
       0x3b64b0000 -        0x3b64bbfff com.cycling74.polybuffer (9.0.7 (b9109490887)) <65d11a2d-4569-3df2-a42d-145b567dc951> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/msp/polybuffer.mxo/Contents/MacOS/polybuffer
       0x3a7520000 -        0x3a7523fff com.cycling74.probe.history-tilde (9.0.7 (b9109490887)) <517a6822-8290-3b6b-bf75-cf8cd7676dc5> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/msp/probe.history~.mxo/Contents/MacOS/probe.history~
