-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [94079]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-24 17:00:56.1760 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       11B52E5A-AE62-42DA-AB7C-DB250CECAAED

Time Awake Since Boot: 270000 seconds
Time Since Wake:       3906 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [94079]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4336926656
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      102804000-1087b8000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x4209a6f3c juce::Rectangle<int>::getWidth() const + 12 (juce_Rectangle.h:142)
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x423679498 0x4234a4000 + 1922200
4   ADPTR MetricAB                	       0x4234c810c 0x4234a4000 + 147724
5   ADPTR MetricAB                	       0x423679ff4 0x4234a4000 + 1925108
6   ADPTR MetricAB                	       0x42368f6e8 0x4234a4000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 190:: DiskTaskFIFO
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   ADPTR MetricAB                	       0x42366c204 0x4234a4000 + 1868292
3   ADPTR MetricAB                	       0x42354db98 0x4234a4000 + 695192
4   ADPTR MetricAB                	       0x423679ff4 0x4234a4000 + 1925108
5   ADPTR MetricAB                	       0x42368f6e8 0x4234a4000 + 2012904
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 191:: DiskTaskFIFO
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   ADPTR MetricAB                	       0x42366c204 0x4234a4000 + 1868292
3   ADPTR MetricAB                	       0x42354db98 0x4234a4000 + 695192
4   ADPTR MetricAB                	       0x423679ff4 0x4234a4000 + 1925108
5   ADPTR MetricAB                	       0x42368f6e8 0x4234a4000 + 2012904
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 192:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   MaxPlugLib                    	       0x44d64df3c spdlog::details::mpmc_blocking_queue<spdlog::details::async_msg>::dequeue_for(spdlog::details::async_msg&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l>>) + 136
4   MaxPlugLib                    	       0x44d64dde0 spdlog::details::thread_pool::process_next_msg_() + 128
5   MaxPlugLib                    	       0x44d64db98 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, spdlog::details::thread_pool::thread_pool(unsigned long, unsigned long, std::__1::function<void ()>, std::__1::function<void ()>)::'lambda'()>>(void*) + 76
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 193:: RT-InterProcessSenderThread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Live                          	       0x103c466c8 0x102804000 + 21243592
3   Live                          	       0x103881790 0x102804000 + 17291152
4   Live                          	       0x103882468 0x102804000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 194:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_distressor             	       0x34a96f5b4 0x34a944000 + 177588
3   uaudio_distressor             	       0x34a96f06c 0x34a944000 + 176236
4   uaudio_distressor             	       0x34a96eeac 0x34a944000 + 175788
5   uaudio_distressor             	       0x34aae3f90 0x34a944000 + 1703824
6   uaudio_distressor             	       0x34a96ed44 0x34a944000 + 175428
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 195:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_ua_1176ae              	       0x385b0c88c 0x385ae0000 + 182412
3   uaudio_ua_1176ae              	       0x385b0c344 0x385ae0000 + 181060
4   uaudio_ua_1176ae              	       0x385b0c184 0x385ae0000 + 180612
5   uaudio_ua_1176ae              	       0x385c81268 0x385ae0000 + 1708648
6   uaudio_ua_1176ae              	       0x385b0c01c 0x385ae0000 + 180252
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 196:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_studio_d_chorus        	       0x3da9d40b4 0x3da9a8000 + 180404
3   uaudio_studio_d_chorus        	       0x3da9d3b6c 0x3da9a8000 + 179052
4   uaudio_studio_d_chorus        	       0x3da9d39ac 0x3da9a8000 + 178604
5   uaudio_studio_d_chorus        	       0x3dab48a90 0x3da9a8000 + 1706640
6   uaudio_studio_d_chorus        	       0x3da9d3844 0x3da9a8000 + 178244
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 197:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_electra                	       0x3f25369d4 0x3f2508000 + 190932
3   uaudio_electra                	       0x3f253648c 0x3f2508000 + 189580
4   uaudio_electra                	       0x3f25362cc 0x3f2508000 + 189132
5   uaudio_electra                	       0x3f26ab3b0 0x3f2508000 + 1717168
6   uaudio_electra                	       0x3f2536164 0x3f2508000 + 188772
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 198:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_ua_1176ln_rev_e        	       0x3f91ffa54 0x3f91d4000 + 178772
3   uaudio_ua_1176ln_rev_e        	       0x3f91ff50c 0x3f91d4000 + 177420
4   uaudio_ua_1176ln_rev_e        	       0x3f91ff34c 0x3f91d4000 + 176972
5   uaudio_ua_1176ln_rev_e        	       0x3f9374430 0x3f91d4000 + 1705008
6   uaudio_ua_1176ln_rev_e        	       0x3f91ff1e4 0x3f91d4000 + 176612
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 199:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_teletronix_la-2a_gray  	       0x3fba0fd2c 0x3fb9e4000 + 179500
3   uaudio_teletronix_la-2a_gray  	       0x3fba0f7e4 0x3fb9e4000 + 178148
4   uaudio_teletronix_la-2a_gray  	       0x3fba0f624 0x3fb9e4000 + 177700
5   uaudio_teletronix_la-2a_gray  	       0x3fbb84708 0x3fb9e4000 + 1705736
6   uaudio_teletronix_la-2a_gray  	       0x3fba0f4bc 0x3fb9e4000 + 177340
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 200:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   smartEQ4                      	       0x3489e6f64 0x348000000 + 10383204
4   smartEQ4                      	       0x348a62164 0x348000000 + 10887524
5   smartEQ4                      	       0x3489f1e1c 0x348000000 + 10427932
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 201:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Rev PLATE-140                 	       0x390f7d91c 0x390000000 + 16242972
4   Rev PLATE-140                 	       0x390d9a7d0 0x390000000 + 14264272
5   Rev PLATE-140                 	       0x390f94340 0x390000000 + 16335680
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 202:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   SubLabXL                      	       0x3a612c894 0x3a5d4c000 + 4065428
4   SubLabXL                      	       0x3a6170738 0x3a5d4c000 + 4343608
5   SubLabXL                      	       0x3a613aef8 0x3a5d4c000 + 4124408
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 203:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Stardust 201 Tape Echo        	       0x3d2d2d034 juce::WaitableEvent::wait(int) const + 152
4   Stardust 201 Tape Echo        	       0x3d2d715c8 juce::Timer::TimerThread::run() + 576
5   Stardust 201 Tape Echo        	       0x3d2d3ded4 juce::threadEntryProc(void*) + 528
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 204:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   NSCreateObjectFileImageFromMemory-3NuNgnsA	       0x3d1e739b0 juce::WaitableEvent::wait(int) const + 152
4   NSCreateObjectFileImageFromMemory-3NuNgnsA	       0x3d1e8e4c8 juce::Timer::TimerThread::run() + 576
5   NSCreateObjectFileImageFromMemory-3NuNgnsA	       0x3d1e7a9e4 juce::threadEntryProc(void*) + 528
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 205:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Pianoteq 8 STAGE              	       0x3e092e268 0x3e0294000 + 6922856
4   Pianoteq 8 STAGE              	       0x3e09520f8 0x3e0294000 + 7069944
5   Pianoteq 8 STAGE              	       0x3e092e970 0x3e0294000 + 6924656
6   Pianoteq 8 STAGE              	       0x3e09432ac 0x3e0294000 + 7008940
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 206:: Convo thread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x364a56274 0x364998000 + 778868
4   Kick 3                        	       0x364bfa130 0x364998000 + 2498864
5   Kick 3                        	       0x364a668a0 0x364998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 207:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   ADPTR MetricAB                	       0x4236793bc 0x4234a4000 + 1921980
4   ADPTR MetricAB                	       0x4236a821c 0x4234a4000 + 2114076
5   ADPTR MetricAB                	       0x423679ff4 0x4234a4000 + 1925108
6   ADPTR MetricAB                	       0x42368f6e8 0x4234a4000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 208:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   MaxPlugLib                    	       0x44d44c4cc juce::WaitableEvent::wait(double) const + 544
4   MaxPlugLib                    	       0x44d47f65c juce::Timer::TimerThread::run() + 476
5   MaxPlugLib                    	       0x44d44d008 juce::Thread::threadEntryPoint() + 292
6   MaxPlugLib                    	       0x44d46ef08 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 209:: tcp_listener
0   libsystem_kernel.dylib        	       0x1901ea46c __accept + 8
1   MaxPlugLib                    	       0x44d43e370 juce::StreamingSocket::waitForNextConnection() const + 92
2   MaxPlugLib                    	       0x44d227400 tcpconnection_listenthread(_tcpconnection*) + 168
3   MaxPlugLib                    	       0x44d131de0 systhread_threadproc + 232
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 210:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x348d48c5c 0x348000000 + 13929564
2   smartEQ4                      	       0x3489f1e1c 0x348000000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 211:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x348d48c5c 0x348000000 + 13929564
2   smartEQ4                      	       0x3489f1e1c 0x348000000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 212:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x348d48c5c 0x348000000 + 13929564
2   smartEQ4                      	       0x3489f1e1c 0x348000000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 213:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x348d48c5c 0x348000000 + 13929564
2   smartEQ4                      	       0x3489f1e1c 0x348000000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 214:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x348d48c5c 0x348000000 + 13929564
2   smartEQ4                      	       0x3489f1e1c 0x348000000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 215:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x348d48c5c 0x348000000 + 13929564
