-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [90634]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-28 21:09:16.1938 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       C616413A-777F-4D0C-90B2-72604B4935B4

Time Awake Since Boot: 390000 seconds
Time Since Wake:       1091 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [90634]

VM Region Info: 0 is not in any region.  Bytes before following region: 4338696192
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      1029b4000-108968000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x43042ce04 juce::CharPointer_UTF8::getAndAdvance() + 28 (juce_CharPointer_UTF8.h:157)
5   SpliceBridge                  	       0x4102b8960 juce::Thread::threadEntryPoint() + 296
6   SpliceBridge                  	       0x410326000 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 182:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   SpliceBridge                  	       0x4107fd1e4 gpr_cv_wait + 132
3   SpliceBridge                  	       0x410710068 grpc_core::Executor::ThreadMain(void*) + 232
4   SpliceBridge                  	       0x4108019c0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 183:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   SpliceBridge                  	       0x4107fd1e4 gpr_cv_wait + 132
3   SpliceBridge                  	       0x410710068 grpc_core::Executor::ThreadMain(void*) + 232
4   SpliceBridge                  	       0x4108019c0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 184:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   SpliceBridge                  	       0x4107fd1cc gpr_cv_wait + 108
3   SpliceBridge                  	       0x410720ab4 timer_thread(void*) + 724
4   SpliceBridge                  	       0x4108019c0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 185:: grpc communication thread
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   SpliceBridge                  	       0x410283308 juce::Thread::sleep(int) + 80
3   SpliceBridge                  	       0x40fffea2c SpliceCommunication::run() + 124
4   SpliceBridge                  	       0x4102b8960 juce::Thread::threadEntryPoint() + 296
5   SpliceBridge                  	       0x410326000 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 186:: audio loading thread
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   SpliceBridge                  	       0x410283308 juce::Thread::sleep(int) + 80
3   SpliceBridge                  	       0x410012670 SpliceSuperPowered::run() + 564
4   SpliceBridge                  	       0x4102b8960 juce::Thread::threadEntryPoint() + 296
5   SpliceBridge                  	       0x410326000 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 187:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x432dd1498 0x432bfc000 + 1922200
4   ADPTR MetricAB                	       0x432c37ee0 0x432bfc000 + 245472
5   ADPTR MetricAB                	       0x432dd1ff4 0x432bfc000 + 1925108
6   ADPTR MetricAB                	       0x432de76e8 0x432bfc000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 188:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x432dd1498 0x432bfc000 + 1922200
4   ADPTR MetricAB                	       0x432c1ee24 0x432bfc000 + 142884
5   ADPTR MetricAB                	       0x432dd1ff4 0x432bfc000 + 1925108
6   ADPTR MetricAB                	       0x432de76e8 0x432bfc000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 189:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x432dd1498 0x432bfc000 + 1922200
4   ADPTR MetricAB                	       0x432c1ee24 0x432bfc000 + 142884
5   ADPTR MetricAB                	       0x432dd1ff4 0x432bfc000 + 1925108
6   ADPTR MetricAB                	       0x432de76e8 0x432bfc000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 190:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x432dd1498 0x432bfc000 + 1922200
4   ADPTR MetricAB                	       0x432c1ee24 0x432bfc000 + 142884
5   ADPTR MetricAB                	       0x432dd1ff4 0x432bfc000 + 1925108
6   ADPTR MetricAB                	       0x432de76e8 0x432bfc000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 191:: tdthread
0   ADPTR MetricAB                	       0x432c21840 0x432bfc000 + 153664
1   ADPTR MetricAB                	       0x432c3bfa0 0x432bfc000 + 262048
2   ADPTR MetricAB                	       0x432c203b4 0x432bfc000 + 148404
3   ADPTR MetricAB                	       0x432dd1ff4 0x432bfc000 + 1925108
4   ADPTR MetricAB                	       0x432de76e8 0x432bfc000 + 2012904
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 192:: tdthread
0   ADPTR MetricAB                	       0x432c22528 0x432bfc000 + 156968
1   ADPTR MetricAB                	       0x432c3fa0c 0x432bfc000 + 277004
2   ADPTR MetricAB                	       0x432c203b4 0x432bfc000 + 148404
3   ADPTR MetricAB                	       0x432dd1ff4 0x432bfc000 + 1925108
4   ADPTR MetricAB                	       0x432de76e8 0x432bfc000 + 2012904
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 193:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x432dd1498 0x432bfc000 + 1922200
4   ADPTR MetricAB                	       0x432c37ee0 0x432bfc000 + 245472
5   ADPTR MetricAB                	       0x432dd1ff4 0x432bfc000 + 1925108
6   ADPTR MetricAB                	       0x432de76e8 0x432bfc000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 194:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x432dd1498 0x432bfc000 + 1922200
4   ADPTR MetricAB                	       0x432c1ee24 0x432bfc000 + 142884
5   ADPTR MetricAB                	       0x432dd1ff4 0x432bfc000 + 1925108
6   ADPTR MetricAB                	       0x432de76e8 0x432bfc000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 195:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x432dd1498 0x432bfc000 + 1922200
4   ADPTR MetricAB                	       0x432c1ee24 0x432bfc000 + 142884
5   ADPTR MetricAB                	       0x432dd1ff4 0x432bfc000 + 1925108
6   ADPTR MetricAB                	       0x432de76e8 0x432bfc000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 196:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x432dd1498 0x432bfc000 + 1922200
4   ADPTR MetricAB                	       0x432c1ee24 0x432bfc000 + 142884
5   ADPTR MetricAB                	       0x432dd1ff4 0x432bfc000 + 1925108
6   ADPTR MetricAB                	       0x432de76e8 0x432bfc000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 197:: tdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x432dd1498 0x432bfc000 + 1922200
4   ADPTR MetricAB                	       0x432c2010c 0x432bfc000 + 147724
5   ADPTR MetricAB                	       0x432dd1ff4 0x432bfc000 + 1925108
6   ADPTR MetricAB                	       0x432de76e8 0x432bfc000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 198:: tdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x432dd1498 0x432bfc000 + 1922200
4   ADPTR MetricAB                	       0x432c2010c 0x432bfc000 + 147724
5   ADPTR MetricAB                	       0x432dd1ff4 0x432bfc000 + 1925108
6   ADPTR MetricAB                	       0x432de76e8 0x432bfc000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 199:: DiskTaskFIFO
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   ADPTR MetricAB                	       0x432dc4204 0x432bfc000 + 1868292
3   ADPTR MetricAB                	       0x432ca5b98 0x432bfc000 + 695192
4   ADPTR MetricAB                	       0x432dd1ff4 0x432bfc000 + 1925108
5   ADPTR MetricAB                	       0x432de76e8 0x432bfc000 + 2012904
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 200:: DiskTaskFIFO
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   ADPTR MetricAB                	       0x432dc4204 0x432bfc000 + 1868292
3   ADPTR MetricAB                	       0x432ca5b98 0x432bfc000 + 695192
4   ADPTR MetricAB                	       0x432dd1ff4 0x432bfc000 + 1925108
5   ADPTR MetricAB                	       0x432de76e8 0x432bfc000 + 2012904
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 201:: JUCE v8.0.8: Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   SoundCollector                	       0x43052e3a8 std::__1::cv_status std::__1::condition_variable::wait_for<long long, std::__1::ratio<1l, 1000000000l>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 328 (condition_variable.h:196)
4   SoundCollector                	       0x43052e034 void std::__1::condition_variable::__do_timed_wait[abi:de190102]<std::__1::chrono::steady_clock>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104 (condition_variable.h:235)
5   SoundCollector                	       0x43056c4a8 std::__1::cv_status std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&) + 132 (condition_variable.h:161)
6   SoundCollector                	       0x43056c354 bool std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&, juce::WaitableEvent::wait(double) const::$_1) + 72 (condition_variable.h:169)
7   SoundCollector                	       0x4304f3334 bool std::__1::condition_variable::wait_for[abi:de190102]<double, std::__1::ratio<1l, 1000l>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000l>> const&, juce::WaitableEvent::wait(double) const::$_1) + 100 (condition_variable.h:205)
8   SoundCollector                	       0x4304c1f68 juce::WaitableEvent::wait(double) const + 188 (juce_WaitableEvent.cpp:55)
9   SoundCollector                	       0x4304c3db0 juce::Thread::wait(double) const + 36 (juce_Thread.cpp:302)
10  SoundCollector                	       0x4305a8004 juce::Timer::TimerThread::run() + 420 (juce_Timer.cpp:144)
11  SoundCollector                	       0x4304c2d48 juce::Thread::threadEntryPoint() + 340 (juce_Thread.cpp:110)
12  SoundCollector                	       0x4304c310c juce::juce_threadEntryPoint(void*) + 24 (juce_Thread.cpp:132)
13  SoundCollector                	       0x43051ca3c juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::operator()(void*) const + 148 (juce_Threads_mac.mm:159)
14  SoundCollector                	       0x43051c99c juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::__invoke(void*) + 28 (juce_Threads_mac.mm:143)
15  libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 202:: JUCE v8.0.8: thumb cache
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   SoundCollector                	       0x43052e3a8 std::__1::cv_status std::__1::condition_variable::wait_for<long long, std::__1::ratio<1l, 1000000000l>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 328 (condition_variable.h:196)
4   SoundCollector                	       0x43052e034 void std::__1::condition_variable::__do_timed_wait[abi:de190102]<std::__1::chrono::steady_clock>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104 (condition_variable.h:235)
5   SoundCollector                	       0x43056c4a8 std::__1::cv_status std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&) + 132 (condition_variable.h:161)
