-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [95326]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-24 17:10:05.2223 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       11B52E5A-AE62-42DA-AB7C-DB250CECAAED

Time Awake Since Boot: 270000 seconds
Time Since Wake:       4455 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [95326]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4362518464
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      10406c000-10a020000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x42b356f3c juce::Rectangle<int>::getWidth() const + 12 (juce_Rectangle.h:142)
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Pianoteq 8 STAGE              	       0x3e97d60cc 0x3e9294000 + 5513420
4   Pianoteq 8 STAGE              	       0x3e929d2e4 0x3e9294000 + 37604
5   Pianoteq 8 STAGE              	       0x3e97d6358 0x3e9294000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 139:: tith
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Pianoteq 8 STAGE              	       0x3e97d60cc 0x3e9294000 + 5513420
4   Pianoteq 8 STAGE              	       0x3e929d838 0x3e9294000 + 38968
5   Pianoteq 8 STAGE              	       0x3e97d6358 0x3e9294000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 140:: UALogWriter
0   libsystem_kernel.dylib        	       0x1901e1bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1900a0778 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x19006ded8 _dispatch_semaphore_wait_slow + 76
3   uaudio_electra                	       0x3f2daa654 0x3f2d08000 + 665172
4   uaudio_electra                	       0x3f2d74cc0 0x3f2d08000 + 445632
5   uaudio_electra                	       0x3f2d85a48 0x3f2d08000 + 514632
6   uaudio_electra                	       0x3f2d86418 0x3f2d08000 + 517144
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 141:: UAContextMain
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_electra                	       0x3f2d3575c 0x3f2d08000 + 186204
2   uaudio_electra                	       0x3f2d364e8 0x3f2d08000 + 189672
3   uaudio_electra                	       0x3f2d362cc 0x3f2d08000 + 189132
4   uaudio_electra                	       0x3f2d3963c 0x3f2d08000 + 202300
5   uaudio_electra                	       0x3f2d85a34 0x3f2d08000 + 514612
6   uaudio_electra                	       0x3f2d86418 0x3f2d08000 + 517144
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 142:: UAContextLowP
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_electra                	       0x3f2d3575c 0x3f2d08000 + 186204
2   uaudio_electra                	       0x3f2d364e8 0x3f2d08000 + 189672
3   uaudio_electra                	       0x3f2d362cc 0x3f2d08000 + 189132
4   uaudio_electra                	       0x3f2d3963c 0x3f2d08000 + 202300
5   uaudio_electra                	       0x3f2d85a34 0x3f2d08000 + 514612
6   uaudio_electra                	       0x3f2d86418 0x3f2d08000 + 517144
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 143:: Socket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_electra                	       0x3f2d3575c 0x3f2d08000 + 186204
2   uaudio_electra                	       0x3f2d364e8 0x3f2d08000 + 189672
3   uaudio_electra                	       0x3f2d362cc 0x3f2d08000 + 189132
4   uaudio_electra                	       0x3f2d3963c 0x3f2d08000 + 202300
5   uaudio_electra                	       0x3f2d85a34 0x3f2d08000 + 514612
6   uaudio_electra                	       0x3f2d86418 0x3f2d08000 + 517144
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 144:: LocalSocket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_electra                	       0x3f2d3575c 0x3f2d08000 + 186204
2   uaudio_electra                	       0x3f2d364e8 0x3f2d08000 + 189672
3   uaudio_electra                	       0x3f2d362cc 0x3f2d08000 + 189132
4   uaudio_electra                	       0x3f2d3963c 0x3f2d08000 + 202300
5   uaudio_electra                	       0x3f2d85a34 0x3f2d08000 + 514612
6   uaudio_electra                	       0x3f2d86418 0x3f2d08000 + 517144
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 145:: com.u-he.Diva.voice-renderer 0
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 146:: com.u-he.Diva.voice-renderer 1
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 147:: com.u-he.Diva.voice-renderer 2
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 148:: com.u-he.Diva.voice-renderer 3
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 149:: com.u-he.Diva.voice-renderer 4
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 150:: com.u-he.Diva.voice-renderer 5
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 151:: com.u-he.Diva.voice-renderer 6
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 152:: com.u-he.Diva.voice-renderer 7
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 153:: com.u-he.Diva.voice-renderer 8
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 154:: com.u-he.Diva.voice-renderer 9
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 155:: com.u-he.Diva.voice-renderer 10
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 156:: com.u-he.Diva.voice-renderer 11
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 157:: com.u-he.Diva.voice-renderer 12
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 158:: com.u-he.Diva.voice-renderer 13
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 159:: com.u-he.Diva.voice-renderer 14
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 160:: com.u-he.Diva.voice-renderer 15
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 161:: UALogWriter
0   libsystem_kernel.dylib        	       0x1901e1bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1900a0778 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x19006ded8 _dispatch_semaphore_wait_slow + 76
3   uaudio_ua_1176ln_rev_e        	       0x3fa2736d4 0x3fa1d4000 + 653012
4   uaudio_ua_1176ln_rev_e        	       0x3fa23dd40 0x3fa1d4000 + 433472
5   uaudio_ua_1176ln_rev_e        	       0x3fa24eac8 0x3fa1d4000 + 502472
6   uaudio_ua_1176ln_rev_e        	       0x3fa24f498 0x3fa1d4000 + 504984
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 162:: UAContextMain
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_ua_1176ln_rev_e        	       0x3fa1fe7dc 0x3fa1d4000 + 174044
2   uaudio_ua_1176ln_rev_e        	       0x3fa1ff568 0x3fa1d4000 + 177512
3   uaudio_ua_1176ln_rev_e        	       0x3fa1ff34c 0x3fa1d4000 + 176972
4   uaudio_ua_1176ln_rev_e        	       0x3fa2026bc 0x3fa1d4000 + 190140
5   uaudio_ua_1176ln_rev_e        	       0x3fa24eab4 0x3fa1d4000 + 502452
6   uaudio_ua_1176ln_rev_e        	       0x3fa24f498 0x3fa1d4000 + 504984
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 163:: UAContextLowP
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_ua_1176ln_rev_e        	       0x3fa1fe7dc 0x3fa1d4000 + 174044
2   uaudio_ua_1176ln_rev_e        	       0x3fa1ff568 0x3fa1d4000 + 177512
3   uaudio_ua_1176ln_rev_e        	       0x3fa1ff34c 0x3fa1d4000 + 176972
4   uaudio_ua_1176ln_rev_e        	       0x3fa2026bc 0x3fa1d4000 + 190140
5   uaudio_ua_1176ln_rev_e        	       0x3fa24eab4 0x3fa1d4000 + 502452
6   uaudio_ua_1176ln_rev_e        	       0x3fa24f498 0x3fa1d4000 + 504984
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 164:: Socket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_ua_1176ln_rev_e        	       0x3fa1fe7dc 0x3fa1d4000 + 174044
2   uaudio_ua_1176ln_rev_e        	       0x3fa1ff568 0x3fa1d4000 + 177512
3   uaudio_ua_1176ln_rev_e        	       0x3fa1ff34c 0x3fa1d4000 + 176972
4   uaudio_ua_1176ln_rev_e        	       0x3fa2026bc 0x3fa1d4000 + 190140
5   uaudio_ua_1176ln_rev_e        	       0x3fa24eab4 0x3fa1d4000 + 502452
6   uaudio_ua_1176ln_rev_e        	       0x3fa24f498 0x3fa1d4000 + 504984
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 165:: LocalSocket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_ua_1176ln_rev_e        	       0x3fa1fe7dc 0x3fa1d4000 + 174044
2   uaudio_ua_1176ln_rev_e        	       0x3fa1ff568 0x3fa1d4000 + 177512
3   uaudio_ua_1176ln_rev_e        	       0x3fa1ff34c 0x3fa1d4000 + 176972
4   uaudio_ua_1176ln_rev_e        	       0x3fa2026bc 0x3fa1d4000 + 190140
5   uaudio_ua_1176ln_rev_e        	       0x3fa24eab4 0x3fa1d4000 + 502452
6   uaudio_ua_1176ln_rev_e        	       0x3fa24f498 0x3fa1d4000 + 504984
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 166:: UALogWriter
0   libsystem_kernel.dylib        	       0x1901e1bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1900a0778 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x19006ded8 _dispatch_semaphore_wait_slow + 76
3   uaudio_teletronix_la-2a_gray  	       0x3fd2839ac 0x3fd1e4000 + 653740
4   uaudio_teletronix_la-2a_gray  	       0x3fd24e018 0x3fd1e4000 + 434200
5   uaudio_teletronix_la-2a_gray  	       0x3fd25eda0 0x3fd1e4000 + 503200
