-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [92669]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-24 16:51:27.1209 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       11B52E5A-AE62-42DA-AB7C-DB250CECAAED

Time Awake Since Boot: 270000 seconds
Time Since Wake:       3337 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [92669]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4303454144
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      100818000-1067cc000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x42f126f3c juce::Rectangle<int>::getWidth() const + 12 (juce_Rectangle.h:142)
       0x3f19e4000 -        0x3f221ffff com.uaudio.effects.U3A7 (1.3.15) <8f9c2d2a-e232-370c-a2ba-e2e99a5f9094> /Library/Audio/Plug-Ins/Components/uaudio_teletronix_la-2a_gray.component/Contents/MacOS/uaudio_teletronix_la-2a_gray
       0x3f3ad8000 -        0x3f3cfbfff com.ValhallaDSP.ValhallaRoom (1.6.8) <34896efb-7d7c-380a-a6c7-3337a639c98d> /Library/Audio/Plug-Ins/Components/ValhallaRoomAU64.component/Contents/MacOS/ValhallaRoom
       0x407794000 -        0x408e07fff com.splice.bridge (5.1.1) <8e7b1830-3932-3675-b0b9-1191e06d9ae4> /Library/Audio/Plug-Ins/Components/SpliceBridge.component/Contents/MacOS/SpliceBridge
       0x402200000 -        0x402533fff com.ValhallaDSP.ValhallaDelay (2.5.1) <6c906a52-3c28-3fd0-94aa-03f36901f2d3> /Library/Audio/Plug-Ins/Components/ValhallaDelay.component/Contents/MacOS/ValhallaDelay
       0x407100000 -        0x407613fff com.Youlean.audiounit.Youlean-Loudness-Meter-2 (2.4.4) <dec4f989-8b60-35e0-8809-553a3acf4d25> /Library/Audio/Plug-Ins/Components/Youlean Loudness Meter 2.component/Contents/MacOS/Youlean Loudness Meter 2
       0x42f0f8000 -        0x42ff63fff com.yourcompany.SoundCollector (1.0.0) <20d10ad5-4c9a-3777-8f8a-ef1bc8df26d5> /Users/USER/Library/Audio/Plug-Ins/Components/SoundCollector.component/Contents/MacOS/SoundCollector
       0x431c24000 -        0x43272bfff com.adptr.MetricAB (1.4.1) <49f6a5ae-93e4-306d-87ca-7d0adcd88007> /Library/Audio/Plug-Ins/Components/ADPTR MetricAB.component/Contents/MacOS/ADPTR MetricAB
       0x11ff74000 -        0x11ff77fff com.cycling74.maxchecker (1.01) <3d903238-500c-32e8-b9b3-5abede64af6b> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/support/maxchecker.bundle/Contents/MacOS/maxchecker
       0x452bd0000 -        0x4554affff com.cycling74.MaxPlugLib ( (b9109490887)) <b6cc4fcf-93c9-3f93-91e1-f5a3840f0914> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/support/MaxPlugLib.bundle/Contents/MacOS/MaxPlugLib
       0x3f7b30000 -        0x3f7ba7fff com.cycling74.MaxAudioAPIImpl (*) <0732b043-c55b-35a2-bf3c-98d25964a33e> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/MaxAudioAPIImpl.framework/Versions/A/MaxAudioAPIImpl
       0x42f000000 -        0x42f08bfff com.cycling74.MaxLuaImpl (*) <f1a09173-bfe2-3fcc-a4d8-16c736bfd8c2> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/MaxLuaImpl.framework/Versions/A/MaxLuaImpl
       0x44d35c000 -        0x44d46ffff com.cycling74.JitterAPIImpl (1.7.0) <eb73be27-c373-3012-8c2a-87df119182e9> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/JitterAPIImpl.framework/Versions/A/JitterAPIImpl
       0x3843ac000 -        0x3843affff com.cycling74.MaxLua (*) <8dcd9c4f-c7d7-3aae-9894-65ff549d114f> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/MaxLua.framework/Versions/A/MaxLua
       0x44d048000 -        0x44d187fff libmozjs185_impl.dylib (*) <919cbda1-301b-36a8-877b-dd0e4552c71c> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/libmozjs185_impl.dylib
       0x39e7a4000 -        0x39e7cbfff com.cycling74.patcher (9.0.7 (b9109490887)) <d5c02bf1-706c-3017-b19a-c745c32e3619> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/support/patcher.bundle/Contents/MacOS/patcher
       0x3873e8000 -        0x3873ebfff com.cycling74.MaxAudioAPI (*) <4f56d925-cc1a-345a-9f38-df723f6175e7> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/MaxAudioAPI.framework/Versions/A/MaxAudioAPI
       0x38758c000 -        0x38758ffff com.cycling74.fseventwatcher (9.0.7 (b9109490887)) <21d1ce4b-79c9-36ea-9d2e-49d8843b9f76> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/fseventwatcher.mxo/Contents/MacOS/fseventwatcher
       0x3a1bd8000 -        0x3a1bdbfff com.cycling74.cefaudio (9.0.7 (b9109490887)) <7ca48c89-d341-37ed-980d-1cef562f3000> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/msp/cefaudio.mxo/Contents/MacOS/cefaudio
       0x44e358000 -        0x44e48ffff com.cycling74.gl2 (9.0.7 (b9109490887)) <4e7cb2d7-2d29-35a0-aa40-f3a36b132993> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/jitter/gl2.mxo/Contents/MacOS/gl2
       0x3a1bec000 -        0x3a1beffff com.cycling74.JitterAPI (1.7.0) <22a2aee2-383c-317a-bdef-c0b99a459e29> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/JitterAPI.framework/Versions/A/JitterAPI
       0x44e1a4000 -        0x44e247fff com.cycling74.sketch (9.0.7 (b9109490887)) <ad424434-84a2-3b3f-95fd-0b5fd80f5e4a> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/jitter/sketch.mxo/Contents/MacOS/sketch
       0x3a2f14000 -        0x3a2f4bfff com.cycling74.live.guilib (9.0.7 (b9109490887)) <e173c13c-b3aa-3dce-8263-057da7df3197> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/m4l/live.guilib.mxo/Contents/MacOS/live.guilib
       0x3a2f68000 -        0x3a2f6ffff com.cycling74.autohelp (9.0.7 (b9109490887)) <6a85940d-a6c3-3c7b-83ad-a9594e2a516e> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/autohelp.mxo/Contents/MacOS/autohelp
       0x3a29c4000 -        0x3a29c7fff com.cycling74.debugwindow (9.0.7 (b9109490887)) <c05f164c-2898-3ee9-bd20-1112cb226b5d> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/debugwindow.mxo/Contents/MacOS/debugwindow
       0x44e000000 -        0x44e0ebfff com.cycling74.genpatcher (9.0.7 (b9109490887)) <b205c9af-3e5c-33d0-82f8-82d17b440cd5> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/genpatcher.mxo/Contents/MacOS/genpatcher
       0x3a39e8000 -        0x3a39ebfff com.cycling74.jsrepl (9.0.7 (b9109490887)) <9d093fd9-335c-3f22-9e06-513ab299279e> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/jsrepl.mxo/Contents/MacOS/jsrepl
       0x44e4f8000 -        0x45167ffff com.cycling74.maxclang (9.0.7 (b9109490887)) <37622245-5b39-333d-bc04-1a8cf81387a7> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/maxclang.mxo/Contents/MacOS/maxclang
       0x44de44000 -        0x44ded3fff com.cycling74.maxurl (9.0.7 (b9109490887)) <38529482-7204-37b5-9000-d2b66ae5a25b> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/maxurl.mxo/Contents/MacOS/maxurl
       0x4598bc000 -        0x45b787fff com.cycling74.maxxslt (9.0.7 (b9109490887)) <c1eb4c91-83e7-3c7b-a234-a4331941d5b4> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/maxxslt.mxo/Contents/MacOS/maxxslt
       0x3a2998000 -        0x3a29affff com.cycling74.maxzlib (9.0.7 (b9109490887)) <6dd0952b-f5f8-30a5-b47d-2243d2d17e51> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/maxzlib.mxo/Contents/MacOS/maxzlib
       0x3a4300000 -        0x3a4303fff com.cycling74.objectview (9.0.7 (b9109490887)) <49fe8b49-a629-3833-b315-6b414300a378> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/objectview.mxo/Contents/MacOS/objectview
       0x3aad0c000 -        0x3aad13fff com.cycling74.palblocks (9.0.7 (b9109490887)) <c68e6a5f-80bd-3662-b837-cfd8275a7342> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/palblocks.mxo/Contents/MacOS/palblocks
       0x3aad24000 -        0x3aad2bfff com.cycling74.paramview (9.0.7 (b9109490887)) <1702c166-2b64-30ce-925d-c8bfad05458f> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/paramview.mxo/Contents/MacOS/paramview
       0x3aacd8000 -        0x3aace3fff com.cycling74.pianoroll (9.0.7 (b9109490887)) <ae43e3ff-6d8b-33ed-8a38-488be7f9566d> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/pianoroll.mxo/Contents/MacOS/pianoroll
       0x3aacf4000 -        0x3aacfbfff com.cycling74.querylib (9.0.7 (b9109490887)) <3ccf65e7-edbe-39d8-a439-cece09461fb0> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/querylib.mxo/Contents/MacOS/querylib
       0x3b5bbc000 -        0x3b5bc3fff com.cycling74.setplugpath (9.0.7 (b9109490887)) <54adbd9a-4125-3976-be4f-f793dd79b3ca> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/setplugpath.mxo/Contents/MacOS/setplugpath
       0x4559f8000 -        0x455b3bfff com.cycling74.sqlite (9.0.7 (b9109490887)) <bd9536ff-96a3-3f3c-855d-bfec7b3fb78a> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/sqlite.mxo/Contents/MacOS/sqlite
       0x3c42a4000 -        0x3c42d3fff com.cycling74.synophrys (9.0.7 (b9109490887)) <c278dae1-d11c-376b-b6e7-7b732ecd9e37> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/synophrys.mxo/Contents/MacOS/synophrys
       0x45b810000 -        0x45c737fff com.cycling74.v8 (9.0.7 (b9109490887)) <02ec3450-9c1a-31ca-87ef-d7ede5c5ac0c> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/v8.mxo/Contents/MacOS/v8
       0x3ce4a4000 -        0x3ce4d3fff com.cycling74.yaml (9.0.7 (b9109490887)) <f55d5407-47a7-3beb-ab74-273416439b1c> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/yaml.mxo/Contents/MacOS/yaml
       0x3a4314000 -        0x3a4317fff com.cycling74.zoomer (9.0.7 (b9109490887)) <3bf1b8a0-5c1c-31c1-9007-b9e3baea5826> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/zoomer.mxo/Contents/MacOS/zoomer
       0x3b5b5c000 -        0x3b5b67fff com.cycling74.max-tilde (9.0.7 (b9109490887)) <18f0eb06-9865-3c72-952d-41f35a4622da> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/msp/max~.mxo/Contents/MacOS/max~
       0x3b5b7c000 -        0x3b5b87fff com.cycling74.polybuffer (9.0.7 (b9109490887)) <65d11a2d-4569-3df2-a42d-145b567dc951> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/msp/polybuffer.mxo/Contents/MacOS/polybuffer
       0x3c42ec000 -        0x3c42effff com.cycling74.probe.history-tilde (9.0.7 (b9109490887)) <517a6822-8290-3b6b-bf75-cf8cd7676dc5> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/msp/probe.history~.mxo/Contents/MacOS/probe.history~
       0x3c4300000 -        0x3c4303fff com.cycling74.probe.meter-tilde (9.0.7 (b9109490887)) <9bb3a25c-ae42-3746-9d0f-0a22ede04794> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/msp/probe.meter~.mxo/Contents/MacOS/probe.meter~
       0x3cbee8000 -        0x3cbeebfff com.cycling74.probe.scope-tilde (9.0.7 (b9109490887)) <a9b3274a-0d9c-3e5c-84c9-8a971ed87567> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/msp/probe.scope~.mxo/Contents/MacOS/probe.scope~
       0x455ef0000 -        0x45602ffff com.cycling74.gl3 (9.0.7 (b9109490887)) <42dc0237-9e6c-38bd-b5fb-963875766eac> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/packages/Jitter Tools/extensions/gl3.mxo/Contents/MacOS/gl3
       0x3cf638000 -        0x3cf63bfff com.acme.${PRODUCT_NAME:rfc1034identifier} (8.2.0) <11e2f200-6641-3c87-b652-6fdc3b7afca1> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/packages/max-mxj/extensions/mxj_safe.mxo/Contents/MacOS/mxj_safe
       0x456e10000 -        0x4571b7fff com.cycling74.rnbopatcher (*) <de1ffce1-b977-36e2-870c-ac4dc80aec2e> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/packages/RNBO/extensions/rnbopatcher.mxo/Contents/MacOS/rnbopatcher
       0x3c2fc8000 -        0x3c2fcffff com.cycling74.comment (9.0.7 (b9109490887)) <26b3d8ff-e0a5-3077-9f17-0cf1adf385f2> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/externals/max/comment.mxo/Contents/MacOS/comment
       0x3d93ac000 -        0x3d93cbfff com.cycling74.js (9.0.7 (b9109490887)) <e314a8cc-72ee-3daa-b782-3d037d621fa7> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/externals/max/js.mxo/Contents/MacOS/js
       0x3a2f80000 -        0x3a2f83fff libmozjs185.dylib (*) <bfc682c9-649e-31ae-9e95-2209a5ff1702> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/libmozjs185.dylib
       0x3c2fe4000 -        0x3c2febfff com.cycling74.jsjitter (9.0.7 (b9109490887)) <e83b29d6-ce1f-3835-9618-8764c4a5da0c> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/jsextensions/jitter/jsjitter.mxo/Contents/MacOS/jsjitter
       0x3d7900000 -        0x3d7907fff com.cycling74.jsliveapi (9.0.7 (b9109490887)) <06e52919-0fa6-3bee-a360-2c6207367be8> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/jsextensions/m4l/jsliveapi.mxo/Contents/MacOS/jsliveapi
       0x3d93e4000 -        0x3d93e7fff com.cycling74.jsfolder (9.0.7 (b9109490887)) <41150e82-11ff-3ded-a5cf-11bb8c9f980b> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/jsextensions/max/jsfolder.mxo/Contents/MacOS/jsfolder
       0x3ddeb8000 -        0x3ddebbfff com.cycling74.jsmaxobjlistener (9.0.7 (b9109490887)) <9765142b-2d49-3d4c-a658-dd47cd5a88f5> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/jsextensions/max/jsmaxobjlistener.mxo/Contents/MacOS/jsmaxobjlistener
       0x3ddecc000 -        0x3ddecffff com.cycling74.jsparaminfoprovider (9.0.7 (b9109490887)) <4fefb063-ba42-30ed-8c2f-a110bfd1f883> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/jsextensions/max/jsparaminfoprovider.mxo/Contents/MacOS/jsparaminfoprovider
       0x3ddee0000 -        0x3ddee3fff com.cycling74.jsparamlistener (9.0.7 (b9109490887)) <612efa73-5628-37d3-a5fc-0b5807614d4e> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/jsextensions/max/jsparamlistener.mxo/Contents/MacOS/jsparamlistener
       0x3e28d4000 -        0x3e28d7fff com.cycling74.jsrequire (9.0.7 (b9109490887)) <e28319e4-a960-347f-b755-4370b4503424> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/jsextensions/max/jsrequire.mxo/Contents/MacOS/jsrequire
       0x3e28e8000 -        0x3e28ebfff com.cycling74.jsrx256 (9.0.7 (b9109490887)) <07911bce-cfca-369e-b75d-002eba5dad46> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/jsextensions/max/jsrx256.mxo/Contents/MacOS/jsrx256
       0x3e4fa4000 -        0x3e4fa7fff com.cycling74.jssnapshotapi (9.0.7 (b9109490887)) <4ef5252f-0e92-3efc-9d27-78a71ebe84b8> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/jsextensions/max/jssnapshotapi.mxo/Contents/MacOS/jssnapshotapi
       0x3e4fb8000 -        0x3e4fbbfff com.cycling74.jssqlite (9.0.7 (b9109490887)) <04d3289a-7d72-3a3d-b392-bd203bbff6a2> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/jsextensions/max/jssqlite.mxo/Contents/MacOS/jssqlite
       0x3e4fcc000 -        0x3e4fcffff com.cycling74.jssqlresult (9.0.7 (b9109490887)) <efffca0c-e4ab-3719-895b-cad04ab6eb86> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/jsextensions/max/jssqlresult.mxo/Contents/MacOS/jssqlresult
       0x3e4fe0000 -        0x3e4fe3fff com.cycling74.jstrigger (9.0.7 (b9109490887)) <034d76a3-99de-3cda-96f7-1b4c869571dc> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/jsextensions/max/jstrigger.mxo/Contents/MacOS/jstrigger
       0x3e74d4000 -        0x3e74d7fff com.cycling74.jsxmlhttprequest (9.0.7 (b9109490887)) <e8eff39a-5f8d-327d-8c42-2a02e24cae32> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/jsextensions/max/jsxmlhttprequest.mxo/Contents/MacOS/jsxmlhttprequest
       0x3e74e8000 -        0x3e74ebfff com.cycling74.jsbuffer (9.0.7 (b9109490887)) <8bba6d9b-f22d-3098-b1df-08d06c7e157c> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/jsextensions/msp/jsbuffer.mxo/Contents/MacOS/jsbuffer
       0x3eb7bc000 -        0x3eb7bffff com.cycling74.delay (9.0.7 (b9109490887)) <229d5dc5-2748-376b-89e7-b15ae4b4642d> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/externals/max/delay.mxo/Contents/MacOS/delay
       0x3eb7d0000 -        0x3eb7d3fff com.cycling74.ubutton (9.0.7 (b9109490887)) <fa3ce921-0824-3628-b823-14aaba2ab6d7> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/externals/max/ubutton.mxo/Contents/MacOS/ubutton
       0x3dde8c000 -        0x3dde97fff com.cycling74.message (9.0.7 (b9109490887)) <df31d34d-d90a-3998-bfb9-2fbb643f598a> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/externals/max/message.mxo/Contents/MacOS/message
       0x3ee18c000 -        0x3ee197fff com.cycling74.panel (9.0.7 (b9109490887)) <0a076c00-4321-37a1-9410-e7a7d8d5ce44> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/externals/max/panel.mxo/Contents/MacOS/panel
       0x3eb7e4000 -        0x3eb7e7fff com.cycling74.deferlow (9.0.7 (b9109490887)) <ec700477-2893-3703-a136-d0e8f55f97b0> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/externals/max/deferlow.mxo/Contents/MacOS/deferlow
       0x3ee1ac000 -        0x3ee1b7fff com.cycling74.textbutton (9.0.7 (b9109490887)) <bd12696d-76b3-3658-9669-bfc914236917> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/externals/max/textbutton.mxo/Contents/MacOS/textbutton
       0x3ebee8000 -        0x3ebeebfff com.cycling74.counter (9.0.7 (b9109490887)) <df6bd178-ac8c-3a2a-a5ae-af902f9137d7> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/externals/max/counter.mxo/Contents/MacOS/counter
