-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [42590]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-24 19:55:16.8861 +0000
OS Version:            macOS 15.4.1 (24E263)
Report Version:        12
Anonymous UUID:        CA23BA05-4229-FA72-77F1-DCEA07ABB386

Sleep/Wake UUID:       3AB68414-8063-4E84-8362-759D740C25B7

Time Awake Since Boot: 16000 seconds
Time Since Wake:       864 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x42e51ed247c35090 -> 0xffff9ed247c35090 (possible pointer authentication failure)
Exception Codes:       0x0000000000000001, 0x42e51ed247c35090

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [42590]

VM Region Info: 0xffff9ed247c35090 is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x4745001f0 juce::Image::getBounds() const + 76
4   Pianoteq 8 STAGE              	       0x3e95575a4 0x3e9000000 + 5600676
5   Pianoteq 8 STAGE              	       0x3e955610c 0x3e9000000 + 5595404
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 149:
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Pianoteq 8 STAGE              	       0x3e9556018 0x3e9000000 + 5595160
4   Pianoteq 8 STAGE              	       0x3e92752ec 0x3e9000000 + 2577132
5   Pianoteq 8 STAGE              	       0x3e955610c 0x3e9000000 + 5595404
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 150:: vpuptthd
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Pianoteq 8 STAGE              	       0x3e9556018 0x3e9000000 + 5595160
4   Pianoteq 8 STAGE              	       0x3e90baaa4 0x3e9000000 + 764580
5   Pianoteq 8 STAGE              	       0x3e955610c 0x3e9000000 + 5595404
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 151:: tith
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Pianoteq 8 STAGE              	       0x3e9556018 0x3e9000000 + 5595160
4   Pianoteq 8 STAGE              	       0x3e90bb04c 0x3e9000000 + 766028
5   Pianoteq 8 STAGE              	       0x3e955610c 0x3e9000000 + 5595404
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 152:: UALogWriter
0   libsystem_kernel.dylib        	       0x18ce4bbc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x18cd0a724 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x18ccd7ed8 _dispatch_semaphore_wait_slow + 76
3   uaudio_electra                	       0x3fd5aa654 0x3fd508000 + 665172
4   uaudio_electra                	       0x3fd574cc0 0x3fd508000 + 445632
5   uaudio_electra                	       0x3fd585a48 0x3fd508000 + 514632
6   uaudio_electra                	       0x3fd586418 0x3fd508000 + 517144
7   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 153:: UAContextMain
0   libsystem_kernel.dylib        	       0x18ce51d04 kevent + 8
1   uaudio_electra                	       0x3fd53575c 0x3fd508000 + 186204
2   uaudio_electra                	       0x3fd5364e8 0x3fd508000 + 189672
3   uaudio_electra                	       0x3fd5362cc 0x3fd508000 + 189132
4   uaudio_electra                	       0x3fd53963c 0x3fd508000 + 202300
5   uaudio_electra                	       0x3fd585a34 0x3fd508000 + 514612
6   uaudio_electra                	       0x3fd586418 0x3fd508000 + 517144
7   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 154:: UAContextLowP
0   libsystem_kernel.dylib        	       0x18ce51d04 kevent + 8
1   uaudio_electra                	       0x3fd53575c 0x3fd508000 + 186204
2   uaudio_electra                	       0x3fd5364e8 0x3fd508000 + 189672
3   uaudio_electra                	       0x3fd5362cc 0x3fd508000 + 189132
4   uaudio_electra                	       0x3fd53963c 0x3fd508000 + 202300
5   uaudio_electra                	       0x3fd585a34 0x3fd508000 + 514612
6   uaudio_electra                	       0x3fd586418 0x3fd508000 + 517144
7   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 155:
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe298 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   uaudio_electra.dylib          	       0x3fe98be84 0x3fe04c000 + 9698948
4   uaudio_electra.dylib          	       0x3fe2b9b70 0x3fe04c000 + 2546544
5   uaudio_electra.dylib          	       0x3fe98c06c 0x3fe04c000 + 9699436
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 156:
0   libsystem_kernel.dylib        	       0x18ce4f1c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x18cd2b6f4 nanosleep + 220
2   libsystem_c.dylib             	       0x18cd2b60c usleep + 68
3   uaudio_electra.dylib          	       0x3feb3b288 0x3fe04c000 + 11465352
4   uaudio_electra.dylib          	       0x3feb30d94 0x3fe04c000 + 11423124
5   uaudio_electra.dylib          	       0x3fead248c 0x3fe04c000 + 11035788
6   uaudio_electra.dylib          	       0x3feacf610 0x3fe04c000 + 11023888
7   uaudio_electra.dylib          	       0x3fe77b0b8 0x3fe04c000 + 7532728
8   uaudio_electra.dylib          	       0x3fe638e10 0x3fe04c000 + 6213136
9   uaudio_electra.dylib          	       0x3fe633f40 0x3fe04c000 + 6192960
10  uaudio_electra.dylib          	       0x3fe2b9b54 0x3fe04c000 + 2546516
11  uaudio_electra.dylib          	       0x3fe98c06c 0x3fe04c000 + 9699436
12  libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
13  libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 157:
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   uaudio_electra.dylib          	       0x3fe98bf20 0x3fe04c000 + 9699104
4   uaudio_electra.dylib          	       0x3fe2b9b70 0x3fe04c000 + 2546544
5   uaudio_electra.dylib          	       0x3fe98c06c 0x3fe04c000 + 9699436
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 158:
0   libsystem_pthread.dylib       	       0x18ce88b6c start_wqthread + 0

Thread 159:: Socket
0   libsystem_kernel.dylib        	       0x18ce51d04 kevent + 8
1   uaudio_electra                	       0x3fd53575c 0x3fd508000 + 186204
2   uaudio_electra                	       0x3fd5364e8 0x3fd508000 + 189672
3   uaudio_electra                	       0x3fd5362cc 0x3fd508000 + 189132
4   uaudio_electra                	       0x3fd53963c 0x3fd508000 + 202300
5   uaudio_electra                	       0x3fd585a34 0x3fd508000 + 514612
6   uaudio_electra                	       0x3fd586418 0x3fd508000 + 517144
7   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 160:: LocalSocket
0   libsystem_kernel.dylib        	       0x18ce51d04 kevent + 8
1   uaudio_electra                	       0x3fd53575c 0x3fd508000 + 186204
2   uaudio_electra                	       0x3fd5364e8 0x3fd508000 + 189672
3   uaudio_electra                	       0x3fd5362cc 0x3fd508000 + 189132
4   uaudio_electra                	       0x3fd53963c 0x3fd508000 + 202300
5   uaudio_electra                	       0x3fd585a34 0x3fd508000 + 514612
6   uaudio_electra                	       0x3fd586418 0x3fd508000 + 517144
7   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 161:
0   libsystem_kernel.dylib        	       0x18ce4f1c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x18cd2b6f4 nanosleep + 220
2   libc++.1.dylib                	       0x18cdbff68 std::__1::this_thread::sleep_for(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 84
3   uaudio_electra.dylib          	       0x3ff136d80 ServicePlugin + 6239496
4   uaudio_electra.dylib          	       0x3ff1381ac ServicePlugin + 6244660
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 162:: com.u-he.Diva.voice-renderer 0
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 163:: com.u-he.Diva.voice-renderer 1
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 164:: com.u-he.Diva.voice-renderer 2
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 165:: com.u-he.Diva.voice-renderer 3
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 166:: com.u-he.Diva.voice-renderer 4
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 167:: com.u-he.Diva.voice-renderer 5
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 168:: com.u-he.Diva.voice-renderer 6
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 169:: com.u-he.Diva.voice-renderer 7
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 170:: com.u-he.Diva.voice-renderer 8
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 171:: com.u-he.Diva.voice-renderer 9
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 172:: com.u-he.Diva.voice-renderer 10
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 173:: com.u-he.Diva.voice-renderer 11
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 174:: com.u-he.Diva.voice-renderer 12
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 175:: com.u-he.Diva.voice-renderer 13
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 176:: com.u-he.Diva.voice-renderer 14
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 177:: com.u-he.Diva.voice-renderer 15
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 178:: UALogWriter
0   libsystem_kernel.dylib        	       0x18ce4bbc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x18cd0a724 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x18ccd7ed8 _dispatch_semaphore_wait_slow + 76
3   uaudio_teletronix_la-2a_silver	       0x44430330c 0x444264000 + 652044
4   uaudio_teletronix_la-2a_silver	       0x4442cd978 0x444264000 + 432504
