-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [42050]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-26 21:50:29.2776 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       6DF5148A-9B85-41B6-A0B4-03BBD648CB96

Time Awake Since Boot: 340000 seconds
Time Since Wake:       5479 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [42050]

VM Region Info: 0 is not in any region.  Bytes before following region: 4366696448
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      104468000-10a41c000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x429c362ec juce::CharPointer_UTF8::getAndAdvance() + 28 (juce_CharPointer_UTF8.h:157)
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 223:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19022410c _pthread_cond_wait + 1028
2   CoreVideo                     	       0x199bc51f4 CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x199bc42dc CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 224:: RT-InterProcessSenderThread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Live                          	       0x1058aa6c8 0x104468000 + 21243592
3   Live                          	       0x1054e5790 0x104468000 + 17291152
4   Live                          	       0x1054e6468 0x104468000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 225:
0   libsystem_pthread.dylib       	       0x19021eb6c start_wqthread + 0

Thread 226:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x1901e1bbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x19b8b32f8 caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x1931130e0 HALC_ProxyIOContext::IOWorkLoop() + 5276
3   CoreAudio                     	       0x193111530 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x1932bb9f4 HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 227:
0   libsystem_pthread.dylib       	       0x19021eb6c start_wqthread + 0

Thread 228:
0   libsystem_pthread.dylib       	       0x19021eb6c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x000000016b995a30   x1: 0x000060006b16e380   x2: 0x0000000000000000   x3: 0x000060006b16e394
    x4: 0x0000000000000003   x5: 0x000000008c6578be   x6: 0x38323a30353a3132   x7: 0xffffffff000ec800
    x8: 0x0000000000000000   x9: 0x0000000000000001  x10: 0x000000016b995a30  x11: 0x00000b1900160000
   x12: 0x0000000000000030  x13: 0x000060006a745bc4  x14: 0x00000000001ff800  x15: 0x00000000000007fb
   x16: 0x000000019025d2c0  x17: 0x00000000000000bd  x18: 0x0000000000000000  x19: 0x0000000429dc991c
   x20: 0x000060003cefce70  x21: 0x000000013f00d048  x22: 0x00000000141300b9  x23: 0x00000001fe1d3000
   x24: 0x0000000000002903  x25: 0x0000000000000000  x26: 0x00000000211200d5  x27: 0x0000000000000000
   x28: 0x0000000000002203   fp: 0x000000016b995a40   lr: 0x0000000429c36268
    sp: 0x000000016b9959d0   pc: 0x0000000429c362ec cpsr: 0x80001000
   far: 0x0000000000000000  esr: 0x92000006 (Data Abort) byte read Translation fault

Binary Images:
       0x104468000 -        0x10a41bfff com.ableton.live (12.2.2 (2025-08-01_7acf90750f)) <c9ac18e9-0394-35c2-a077-3e9fce2c01c7> /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
       0x10d4e8000 -        0x10d667fff libonnxruntime_abl.dylib (*) <8038ea9a-f0aa-3323-b68f-f754b5f98e85> /Applications/Ableton Live 12 Suite.app/Contents/Frameworks/libonnxruntime_abl.dylib
       0x10ceb0000 -        0x10cec3fff libusb-1.0.dylib (*) <98c8293a-4285-31c6-8154-ffa7b4a47a9f> /Applications/Ableton Live 12 Suite.app/Contents/Frameworks/libusb-1.0.dylib
       0x10ced8000 -        0x10cf1ffff se.propellerheads.rex.library (*) <ddfec8a2-ead4-3fab-9674-1be6f6e189c9> /Applications/Ableton Live 12 Suite.app/Contents/Frameworks/REX Shared Library.framework/Versions/A/REX Shared Library
       0x10d400000 -        0x10d40bfff libobjc-trampolines.dylib (*) <a3faee04-0f8b-3428-9497-560c97eca6fb> /usr/lib/libobjc-trampolines.dylib
       0x13d9c0000 -        0x13e057fff com.apple.AGXMetalG13X (329.2) <6b497f3b-6583-398c-9d05-5f30a1c1bae5> /System/Library/Extensions/AGXMetalG13X.bundle/Contents/MacOS/AGXMetalG13X
       0x33b668000 -        0x33b7d7fff com.fabfilter.Pro-Q.AU.3 (3.26) <e6e002dd-8240-37cd-922f-dbb4e84b4aa1> /Library/Audio/Plug-Ins/Components/FabFilter Pro-Q 3.component/Contents/MacOS/FabFilter Pro-Q 3
       0x165ec0000 -        0x165edffff com.apple.security.csparser (3.0) <3a905673-ada9-3c57-992e-b83f555baa61> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x360000000 -        0x36143ffff com.sonible.smarteq4 (1.0.0) <1497c372-617f-3735-8171-efe1e72c4385> /Library/Audio/Plug-Ins/Components/smartEQ4.component/Contents/MacOS/smartEQ4
       0x33c4ec000 -        0x33ca77fff libonnxruntime.1.15.1.dylib (*) <bb2e5f66-2caf-35eb-87f3-706dc1a8a6f2> /Library/Application Support/sonible/*/libonnxruntime.1.15.1.dylib
       0x33bef4000 -        0x33c02ffff com.apple.audio.units.Components (1.14) <351a431e-1520-3b3b-bb1e-f034da294ecd> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x363a38000 -        0x36429bfff com.uaudio.effects.U3C4 (1.0.8) <db952c5a-48af-3c07-984c-10c83e67ff28> /Library/Audio/Plug-Ins/Components/uaudio_distressor.component/Contents/MacOS/uaudio_distressor
       0x375998000 -        0x37617ffff com.SonicAcademy.Kick3 (1.1.2) <0fd687cb-5ac8-3e3c-aac9-2cf99381d245> /Library/Audio/Plug-Ins/Components/Kick 3.component/Contents/MacOS/Kick 3
       0x37c1f0000 -        0x37d4c7fff com.xlnaudio.addictivedrums2 (2.7.0) <679d782c-d5d2-3902-844f-5e102be52be3> /Library/Audio/Plug-Ins/Components/Addictive Drums 2.component/Contents/MacOS/Addictive Drums 2
       0x166f44000 -        0x166f6ffff com.arturia.component.Rev-PLATE-140 (67328) <2ea5456b-7ed1-3b94-adca-db0cbe7183cd> /Library/Audio/Plug-Ins/Components/Rev PLATE-140.component/Contents/MacOS/Rev PLATE-140
       0x38fbb8000 -        0x390f2ffff com.Arturia.Rev-PLATE-140.vst3 (1.7.0.5460) <fb34ef9c-a26c-331d-a9bb-d84e67eec9cf> /Library/Audio/Plug-Ins/Components/Rev PLATE-140.component/Contents/Resources/plugin.vst3/Contents/MacOS/Rev PLATE-140
       0x38b5c0000 -        0x38b6e7fff libsqlite.dylib (*) <c6fdd249-ac24-385a-85a0-d3e91bfbb179> /Library/Arturia/*/libsqlite.dylib
       0x38dd60000 -        0x38e123fff libplateverbProcessor.dylib (*) <9d9fe136-36bd-3683-858c-e1dad60cfed7> /Library/Arturia/*/libplateverbProcessor.dylib
       0x38d108000 -        0x38d93ffff com.uaudio.effects.U39Z (1.3.15) <b995f721-0177-3bb0-835d-1f4b4078bb19> /Library/Audio/Plug-Ins/Components/uaudio_ua_1176ae.component/Contents/MacOS/uaudio_ua_1176ae
       0x38e208000 -        0x38f457fff com.xlnaudio.xo (1.7.6) <97f45523-4c60-3f63-b228-371ade2d3ad9> /Library/Audio/Plug-Ins/Components/XO.component/Contents/MacOS/XO
       0x39a2a4000 -        0x39a3bffff com.fabfilter.Pro-Q.AU.2 (2.23) <490c8b97-fdf6-3b01-a27e-a23537bec4da> /Library/Audio/Plug-Ins/Components/FabFilter Pro-Q 2.component/Contents/MacOS/FabFilter Pro-Q 2
       0x3a5d4c000 -        0x3ab1ebfff com.FutureAudioWorkshop.SubLabXL (1.0.4) <f0499087-d400-3cca-909d-9d8dda7bfd52> /Library/Audio/Plug-Ins/Components/SubLabXL.component/Contents/MacOS/SubLabXL
       0x3b9838000 -        0x3ba2b3fff com.u-he.Diva.au (V1.4.7) <d3f4b734-1172-357b-97e3-af161d31b490> /Library/Audio/Plug-Ins/Components/Diva.component/Contents/MacOS/Diva
       0x3b8000000 -        0x3b8ca7fff com.soundtoys.audiounit.Decapitator (5.4.3.17500 Authorization: Decapitator) <c1140d38-4035-3453-8d99-b393da9727a0> /Library/Audio/Plug-Ins/Components/Decapitator.component/Contents/MacOS/Decapitator
       0x3a59b8000 -        0x3a5ca7fff com.paceap.eden.WrapPersist (5.10.1 GM (b5284, 8eb337be)) <84667690-b93b-30ad-9737-5e65be8a4d93> /Library/Frameworks/PACEEdenExperience.framework/Versions/A/WrapPersist.bundle/Contents/MacOS/WrapPersist
       0x3bf35c000 -        0x3bf9ebfff com.xfer.serum.AU (1.363) <111913f2-ace3-302c-a1ef-6a124d64e18b> /Library/Audio/Plug-Ins/Components/Serum.component/Contents/MacOS/Serum
       0x3af3ac000 -        0x3af62bfff com.ValhallaDSP.ValhallaVintageVerb (3.0.0) <6f23cc3b-cbc0-3483-8a2e-8636f440060c> /Library/Audio/Plug-Ins/Components/ValhallaVintageVerbAU64.component/Contents/MacOS/ValhallaVintageVerb
       0x3cc2e8000 -        0x3cc973fff com.cherryaudio.stardust201 (1.0.11) <cc6b57e0-7066-3d3d-845c-93c64697ec32> /Library/Audio/Plug-Ins/Components/Stardust 201 Tape Echo.component/Contents/MacOS/Stardust 201 Tape Echo
       0x3cb000000 -        0x3cb24bfff NSCreateObjectFileImageFromMemory-fH7OEMgU (*) <a113d629-e07f-3385-bf0b-8680c31a6854> /private/tmp/NSCreateObjectFileImageFromMemory-fH7OEMgU
       0x3ceee0000 -        0x3cf6fffff com.uaudio.effects.U3BM (1.2.15) <fc1b963a-365e-3712-9148-f40a126181b2> /Library/Audio/Plug-Ins/Components/uaudio_studio_d_chorus.component/Contents/MacOS/uaudio_studio_d_chorus
       0x3e9294000 -        0x3e9aabfff com.modartt.Pianoteq8STAGE.AudioUnit (8.3.1) <caf476aa-3cdc-3bfd-93aa-57eedc7dac58> /Library/Audio/Plug-Ins/Components/Pianoteq 8 STAGE.component/Contents/MacOS/Pianoteq 8 STAGE
       0x3f2d08000 -        0x3f36d3fff com.uaudio.effects.UI07 (1.0.11) <3be207e7-1234-3c87-a820-12e3b15be352> /Library/Audio/Plug-Ins/Components/uaudio_electra.component/Contents/MacOS/uaudio_electra
       0x3f93d4000 -        0x3f9c07fff com.uaudio.effects.U39X (1.3.15) <0f52ecc6-3aa1-3479-a79b-1988e593bfcb> /Library/Audio/Plug-Ins/Components/uaudio_ua_1176ln_rev_e.component/Contents/MacOS/uaudio_ua_1176ln_rev_e
       0x3f888c000 -        0x3f90c7fff com.uaudio.effects.U3A7 (1.3.15) <8f9c2d2a-e232-370c-a2ba-e2e99a5f9094> /Library/Audio/Plug-Ins/Components/uaudio_teletronix_la-2a_gray.component/Contents/MacOS/uaudio_teletronix_la-2a_gray
       0x3fc300000 -        0x3fc523fff com.ValhallaDSP.ValhallaRoom (1.6.8) <34896efb-7d7c-380a-a6c7-3337a639c98d> /Library/Audio/Plug-Ins/Components/ValhallaRoomAU64.component/Contents/MacOS/ValhallaRoom
       0x40b794000 -        0x40ce07fff com.splice.bridge (5.1.1) <8e7b1830-3932-3675-b0b9-1191e06d9ae4> /Library/Audio/Plug-Ins/Components/SpliceBridge.component/Contents/MacOS/SpliceBridge
       0x406200000 -        0x406533fff com.ValhallaDSP.ValhallaDelay (2.5.1) <6c906a52-3c28-3fd0-94aa-03f36901f2d3> /Library/Audio/Plug-Ins/Components/ValhallaDelay.component/Contents/MacOS/ValhallaDelay
       0x40f8f0000 -        0x40fe03fff com.Youlean.audiounit.Youlean-Loudness-Meter-2 (2.4.4) <dec4f989-8b60-35e0-8809-553a3acf4d25> /Library/Audio/Plug-Ins/Components/Youlean Loudness Meter 2.component/Contents/MacOS/Youlean Loudness Meter 2
       0x42992c000 -        0x42a7affff com.yourcompany.SoundCollector (1.0.0) <b8c7cac0-63b8-38e4-b74b-0a1d33294922> /Users/USER/Library/Audio/Plug-Ins/Components/SoundCollector.component/Contents/MacOS/SoundCollector
       0x42c40c000 -        0x42cf13fff com.adptr.MetricAB (1.4.1) <49f6a5ae-93e4-306d-87ca-7d0adcd88007> /Library/Audio/Plug-Ins/Components/ADPTR MetricAB.component/Contents/MacOS/ADPTR MetricAB
       0x12e9d4000 -        0x12e9d7fff com.cycling74.maxchecker (1.01) <3d903238-500c-32e8-b9b3-5abede64af6b> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/support/maxchecker.bundle/Contents/MacOS/maxchecker
       0x44db88000 -        0x450467fff com.cycling74.MaxPlugLib ( (b9109490887)) <b6cc4fcf-93c9-3f93-91e1-f5a3840f0914> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/support/MaxPlugLib.bundle/Contents/MacOS/MaxPlugLib
       0x427f50000 -        0x427fc7fff com.cycling74.MaxAudioAPIImpl (*) <0732b043-c55b-35a2-bf3c-98d25964a33e> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/MaxAudioAPIImpl.framework/Versions/A/MaxAudioAPIImpl
       0x42d008000 -        0x42d093fff com.cycling74.MaxLuaImpl (*) <f1a09173-bfe2-3fcc-a4d8-16c736bfd8c2> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/MaxLuaImpl.framework/Versions/A/MaxLuaImpl
       0x437a14000 -        0x437b27fff com.cycling74.JitterAPIImpl (1.7.0) <eb73be27-c373-3012-8c2a-87df119182e9> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/JitterAPIImpl.framework/Versions/A/JitterAPIImpl
       0x37c1e4000 -        0x37c1e7fff com.cycling74.MaxLua (*) <8dcd9c4f-c7d7-3aae-9894-65ff549d114f> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/MaxLua.framework/Versions/A/MaxLua
       0x437700000 -        0x43783ffff libmozjs185_impl.dylib (*) <919cbda1-301b-36a8-877b-dd0e4552c71c> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/libmozjs185_impl.dylib
       0x388f8c000 -        0x388fb3fff com.cycling74.patcher (9.0.7 (b9109490887)) <d5c02bf1-706c-3017-b19a-c745c32e3619> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/support/patcher.bundle/Contents/MacOS/patcher
       0x381cf4000 -        0x381cf7fff com.cycling74.MaxAudioAPI (*) <4f56d925-cc1a-345a-9f38-df723f6175e7> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/MaxAudioAPI.framework/Versions/A/MaxAudioAPI
       0x388fdc000 -        0x388fdffff com.cycling74.fseventwatcher (9.0.7 (b9109490887)) <21d1ce4b-79c9-36ea-9d2e-49d8843b9f76> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/fseventwatcher.mxo/Contents/MacOS/fseventwatcher
       0x38dd18000 -        0x38dd1bfff com.cycling74.cefaudio (9.0.7 (b9109490887)) <7ca48c89-d341-37ed-980d-1cef562f3000> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/msp/cefaudio.mxo/Contents/MacOS/cefaudio
       0x448bac000 -        0x448ce3fff com.cycling74.gl2 (9.0.7 (b9109490887)) <4e7cb2d7-2d29-35a0-aa40-f3a36b132993> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/jitter/gl2.mxo/Contents/MacOS/gl2
       0x38dd08000 -        0x38dd0bfff com.cycling74.JitterAPI (1.7.0) <22a2aee2-383c-317a-bdef-c0b99a459e29> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Frameworks/JitterAPI.framework/Versions/A/JitterAPI
       0x4489f8000 -        0x448a9bfff com.cycling74.sketch (9.0.7 (b9109490887)) <ad424434-84a2-3b3f-95fd-0b5fd80f5e4a> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/jitter/sketch.mxo/Contents/MacOS/sketch
       0x38f8ac000 -        0x38f8e3fff com.cycling74.live.guilib (9.0.7 (b9109490887)) <e173c13c-b3aa-3dce-8263-057da7df3197> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/m4l/live.guilib.mxo/Contents/MacOS/live.guilib
       0x38dcec000 -        0x38dcf3fff com.cycling74.autohelp (9.0.7 (b9109490887)) <6a85940d-a6c3-3c7b-83ad-a9594e2a516e> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/autohelp.mxo/Contents/MacOS/autohelp
       0x38fb8c000 -        0x38fb8ffff com.cycling74.debugwindow (9.0.7 (b9109490887)) <c05f164c-2898-3ee9-bd20-1112cb226b5d> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/debugwindow.mxo/Contents/MacOS/debugwindow
       0x448854000 -        0x44893ffff com.cycling74.genpatcher (9.0.7 (b9109490887)) <b205c9af-3e5c-33d0-82f8-82d17b440cd5> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/genpatcher.mxo/Contents/MacOS/genpatcher
       0x38fba0000 -        0x38fba3fff com.cycling74.jsrepl (9.0.7 (b9109490887)) <9d093fd9-335c-3f22-9e06-513ab299279e> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/jsrepl.mxo/Contents/MacOS/jsrepl
       0x448d4c000 -        0x44bed3fff com.cycling74.maxclang (9.0.7 (b9109490887)) <37622245-5b39-333d-bc04-1a8cf81387a7> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/maxclang.mxo/Contents/MacOS/maxclang
       0x448acc000 -        0x448b5bfff com.cycling74.maxurl (9.0.7 (b9109490887)) <38529482-7204-37b5-9000-d2b66ae5a25b> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/maxurl.mxo/Contents/MacOS/maxurl
       0x454874000 -        0x45673ffff com.cycling74.maxxslt (9.0.7 (b9109490887)) <c1eb4c91-83e7-3c7b-a234-a4331941d5b4> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/maxxslt.mxo/Contents/MacOS/maxxslt
       0x38dd2c000 -        0x38dd43fff com.cycling74.maxzlib (9.0.7 (b9109490887)) <6dd0952b-f5f8-30a5-b47d-2243d2d17e51> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/maxzlib.mxo/Contents/MacOS/maxzlib
       0x3997d0000 -        0x3997d3fff com.cycling74.objectview (9.0.7 (b9109490887)) <49fe8b49-a629-3833-b315-6b414300a378> /Applications/Ableton Live 12 Suite.app/Contents/App-Resources/Max/Max.app/Contents/Resources/C74/extensions/max/objectview.mxo/Contents/MacOS/objectview
